"","ID","N","gap","Length_before","Length_after","Year","cluster","previous"
"21","KR906755",0,117,12042,11925,2011,"AF1b_C1.1.1","Cosmopolitan AF1b"
"22","KR906758",0,115,12042,11927,2010,"AF1b_C1.1.1","Cosmopolitan AF1b"
"23","KY210225",0,118,12042,11924,2011,"AF1b_C1.1.1","Cosmopolitan AF1b"
"24","KY210260",0,115,12042,11927,2013,"AF1b_F1","Cosmopolitan AF1b"
"25","KY210292",0,117,12042,11925,2012,"AF1b_F1","Cosmopolitan AF1b"
"26","KY210293",0,119,12042,11923,2012,"AF1b_F1","Cosmopolitan AF1b"
"27","KY210249",0,112,12042,11930,2012,"AF1b_F1","Cosmopolitan AF1b"
"28","KY210289",0,117,12042,11925,2012,"AF1b_F1","Cosmopolitan AF1b"
"29","KY210307",0,117,12042,11925,2012,"AF1b_F1","Cosmopolitan AF1b"
"30","KY210299",0,119,12042,11923,2012,"AF1b_F1","Cosmopolitan AF1b"
"31","KY210301",0,119,12042,11923,2012,"AF1b_F1","Cosmopolitan AF1b"
"32","KY210302",0,119,12042,11923,2012,"AF1b_F1","Cosmopolitan AF1b"
"33","KR534245",0,119,12042,11923,2011,"AF1b_C1.1.1","Cosmopolitan AF1b"
"34","KR534246",0,119,12042,11923,2011,"AF1b_C1.1.1","Cosmopolitan AF1b"
"35","KR906771",0,128,12042,11914,2011,"AF1b_C1.1.1","Cosmopolitan AF1b"
"36","KR534247",0,115,12042,11927,2011,"AF1b_C1.1","Cosmopolitan AF1b"
"37","KY210238",0,119,12042,11923,2011,"AF1b_C1.1","Cosmopolitan AF1b"
"38","KY210229",0,119,12042,11923,2011,"AF1b_C1.1","Cosmopolitan AF1b"
"39","KY210291",0,119,12042,11923,2012,"AF1b_C1.1","Cosmopolitan AF1b"
"40","KR534254",0,119,12042,11923,2011,"AF1b_C1.1","Cosmopolitan AF1b"
"41","KR906782",0,125,12042,11917,2012,"AF1b_C1","Cosmopolitan AF1b"
"42","KY210259",0,246,12042,11796,2013,"AF1b_C1","Cosmopolitan AF1b"
"43","MN726811",0,243,12042,11799,2017,"AF1b_A1.1.2","Cosmopolitan AF1b"
"44","MN726832",1,244,12042,11797,2017,"AF1b_A1.1.2","Cosmopolitan AF1b"
"45","MN726822",0,244,12042,11798,2018,"AF1b_A1.1.2","Cosmopolitan AF1b"
"46","KR534229",0,117,12042,11925,2010,"AF1b_A1.1.4","Cosmopolitan AF1b"
"47","KR534233",0,119,12042,11923,2011,"AF1b_A1.1.4","Cosmopolitan AF1b"
"48","KR906760",0,118,12042,11924,2010,"AF1b_A1.1.4","Cosmopolitan AF1b"
"49","KR906772",0,119,12042,11923,2011,"AF1b_A1.1.4","Cosmopolitan AF1b"
"50","KR534232",0,116,12042,11926,2011,"AF1b_A1.1.4","Cosmopolitan AF1b"
"51","KY210267",0,119,12042,11923,2013,"AF1b_A1.1.4","Cosmopolitan AF1b"
"52","KR906756",0,119,12042,11923,2011,"AF1b_A1.1.4","Cosmopolitan AF1b"
"53","MN726815",0,110,12042,11932,2015,"AF1b_E1.1","Cosmopolitan AF1b"
"54","MN726825",0,161,12042,11881,2015,"AF1b_E1.1","Cosmopolitan AF1b"
"55","KY210268",0,116,12042,11926,2013,"AF1b_E1.1","Cosmopolitan AF1b"
"56","KR906778",0,169,12042,11873,2011,"AF1b_E1.1","Cosmopolitan AF1b"
"57","KY210278",0,119,12042,11923,2011,"AF1b_E1.1","Cosmopolitan AF1b"
"58","KY210295",0,119,12042,11923,2012,"AF1b_E1","Cosmopolitan AF1b"
"59","KY210296",0,119,12042,11923,2012,"AF1b_E1","Cosmopolitan AF1b"
"60","KY210288",0,119,12042,11923,2012,"AF1b_E1","Cosmopolitan AF1b"
"61","KR906781",0,128,12042,11914,2012,"AF1b_E1","Cosmopolitan AF1b"
"62","KY210287",0,193,12042,11849,2012,"AF1b_E1","Cosmopolitan AF1b"
"63","KR906780",0,157,12042,11885,2011,"AF1b_G1","Cosmopolitan AF1b"
"64","KY210286",0,158,12042,11884,2011,"AF1b_G1","Cosmopolitan AF1b"
"65","KY210308",0,119,12042,11923,2012,"AF1b_G1","Cosmopolitan AF1b"
"66","KR534253",0,119,12042,11923,2011,"AF1b_G1","Cosmopolitan AF1b"
"67","KR906773",0,119,12042,11923,2011,"AF1b_G1","Cosmopolitan AF1b"
"68","MN726823",0,119,12042,11923,2017,"AF1b_A1.1.1","Cosmopolitan AF1b"
"69","MN726834",0,119,12042,11923,2017,"AF1b_A1.1.1","Cosmopolitan AF1b"
"70","MN726820",0,119,12042,11923,2017,"AF1b_A1.1.1","Cosmopolitan AF1b"
"71","MN726808",0,175,12042,11867,2016,"AF1b_A1.1.1","Cosmopolitan AF1b"
"72","MN726817",0,128,12042,11914,2016,"AF1b_A1.1.1","Cosmopolitan AF1b"
"73","MN726806",0,119,12042,11923,2017,"AF1b_A1.1.1","Cosmopolitan AF1b"
"74","MN726818",0,119,12042,11923,2015,"AF1b_A1.1.1","Cosmopolitan AF1b"
"75","MN726807",0,119,12042,11923,2017,"AF1b_H1","Cosmopolitan AF1b"
"76","MN726813",0,119,12042,11923,2017,"AF1b_H1","Cosmopolitan AF1b"
"77","MN726802",0,125,12042,11917,2016,"AF1b_H1","Cosmopolitan AF1b"
"78","MN726809",0,119,12042,11923,2016,"AF1b_H1","Cosmopolitan AF1b"
"79","MN726828",0,119,12042,11923,2017,"AF1b_H1","Cosmopolitan AF1b"
"80","MN726835",0,119,12042,11923,2017,"AF1b_A1.1.1","Cosmopolitan AF1b"
"81","KR906788",0,120,12042,11922,2012,"AF1b_I1","Cosmopolitan AF1b"
"82","KR906792",0,119,12042,11923,2012,"AF1b_I1","Cosmopolitan AF1b"
"83","KY210297",0,121,12042,11921,2012,"AF1b_I1","Cosmopolitan AF1b"
"84","KY210298",0,119,12042,11923,2012,"AF1b_I1","Cosmopolitan AF1b"
"85","KY210305",0,139,12042,11903,2012,"AF1b_I1","Cosmopolitan AF1b"
"86","KY210248",0,119,12042,11923,2012,"AF1b_A1.1.3","Cosmopolitan AF1b"
"87","KY210262",1,122,12042,11919,2013,"AF1b_A1.1.3","Cosmopolitan AF1b"
"88","KY210303",0,119,12042,11923,2012,"AF1b_A1.1.3","Cosmopolitan AF1b"
"89","KR534256",0,119,12042,11923,2011,"AF1b_A1.1.3","Cosmopolitan AF1b"
"90","KR534236",5,128,12042,11909,2011,"AF1b_A1.1.3","Cosmopolitan AF1b"
"91","KR534237",0,119,12042,11923,2011,"AF1b_A1.1.3","Cosmopolitan AF1b"
"92","KR534235",0,119,12042,11923,2011,"AF1b_A1.1.3","Cosmopolitan AF1b"
"93","KY210224",2,128,12042,11912,2010,"AF1b_A1.1.3","Cosmopolitan AF1b"
"94","KY210265",0,128,12042,11914,2013,"AF1b_A1.1.3","Cosmopolitan AF1b"
"95","KY210273",0,128,12042,11914,2013,"AF1b_A1.1.3","Cosmopolitan AF1b"
"96","KY210244",0,167,12042,11875,2011,"AF1b_A1.1.3","Cosmopolitan AF1b"
"97","KY210276",0,119,12042,11923,2013,"AF1b_A1.1.3","Cosmopolitan AF1b"
"98","KR534250",0,119,12042,11923,2011,"AF1b_A1.1.3","Cosmopolitan AF1b"
"99","KY210236",0,164,12042,11878,2011,"AF1b_A1.1.3","Cosmopolitan AF1b"
"100","KY210226",0,188,12042,11854,2011,"AF1b_A1.1.3","Cosmopolitan AF1b"
"101","KY210230",0,127,12042,11915,2011,"AF1b_A1.1.3","Cosmopolitan AF1b"
"102","KY210228",0,119,12042,11923,2011,"AF1b_A1.1","Cosmopolitan AF1b"
"103","KR906786",0,120,12042,11922,2012,"AF1b_A1.1","Cosmopolitan AF1b"
"104","KR906738",0,177,12042,11865,2004,"AF1b_A1.1","Cosmopolitan AF1b"
"105","KR534218",0,119,12042,11923,2008,"AF1b_A1.1.5","Cosmopolitan AF1b"
"106","KR534220",1,119,12042,11922,2008,"AF1b_A1.1.5","Cosmopolitan AF1b"
"107","KR906737",8,152,12042,11882,2008,"AF1b_A1.1.5","Cosmopolitan AF1b"
"108","KY210220",2,217,12042,11823,2008,"AF1b_A1.1.5","Cosmopolitan AF1b"
"109","KR534217",113,213,12042,11716,2008,"AF1b_A1.1.5","Cosmopolitan AF1b"
"110","KY210222",0,122,12042,11920,2009,"AF1b_A1.1.5","Cosmopolitan AF1b"
"111","KY210221",170,197,12042,11675,2008,"AF1b_A1.1","Cosmopolitan AF1b"
"112","KR906783",0,128,12042,11914,2012,"AF1b_A1.1","Cosmopolitan AF1b"
"113","KR906745",0,122,12042,11920,2010,"AF1b_A1.1","Cosmopolitan AF1b"
"114","MN726803",0,128,12042,11914,2018,"AF1b_A1.1","Cosmopolitan AF1b"
"115","LT909536",0,119,12042,11923,2018,"AF1b_A1.1","Cosmopolitan AF1b"
"116","KR906775",0,128,12042,11914,2011,"AF1b_A1.1","Cosmopolitan AF1b"
"117","KY210275",0,128,12042,11914,2013,"AF1b_A1.1","Cosmopolitan AF1b"
"118","KF155002",0,164,12042,11878,2010,"AF1b_J1","Cosmopolitan AF1b"
"119","MN726804",1,119,12042,11922,2015,"AF1b_J1","Cosmopolitan AF1b"
"120","KR906768",2,128,12042,11912,2011,"AF1b_J1","Cosmopolitan AF1b"
"121","KR906742",0,119,12042,11923,2009,"AF1b_J1","Cosmopolitan AF1b"
"122","KR906754",0,119,12042,11923,2011,"AF1b_J1","Cosmopolitan AF1b"
"123","KR906750",0,119,12042,11923,2010,"AF1b_J1","Cosmopolitan AF1b"
"124","MN726824",0,121,12042,11921,2016,"AF1b_A1.3.1","Cosmopolitan AF1b"
"125","MN726827",0,188,12042,11854,2017,"AF1b_A1.3.1","Cosmopolitan AF1b"
"126","MN726826",0,119,12042,11923,2016,"AF1b_A1.3.1","Cosmopolitan AF1b"
"127","KR906740",0,119,12042,11923,2009,"AF1b_A1.3.1","Cosmopolitan AF1b"
"128","KR906762",0,128,12042,11914,2010,"AF1b_A1.3","Cosmopolitan AF1b"
"129","KR906767",1,122,12042,11919,2011,"AF1b_A1.3","Cosmopolitan AF1b"
"130","KR906761",0,122,12042,11920,2010,"AF1b_A1.3","Cosmopolitan AF1b"
"131","KR906749",0,119,12042,11923,2010,"AF1b_A1.3","Cosmopolitan AF1b"
"132","KR906741",0,123,12042,11919,2003,"AF1b_A1.3","Cosmopolitan AF1b"
"133","KR906753",0,119,12042,11923,2011,"AF1b_A1.3","Cosmopolitan AF1b"
"134","LC029889",0,119,12042,11923,2009,"AF1b_A1","Cosmopolitan AF1b"
"135","KR906764",0,120,12042,11922,2010,"AF1b_A1.4","Cosmopolitan AF1b"
"136","KR906765",0,119,12042,11923,2010,"AF1b_A1.4","Cosmopolitan AF1b"
"137","KR906763",0,119,12042,11923,2010,"AF1b_A1.4","Cosmopolitan AF1b"
"138","KR906735",1,123,12042,11918,2008,"AF1b_A1.4","Cosmopolitan AF1b"
"139","KR906736",0,119,12042,11923,2008,"AF1b_A1.4","Cosmopolitan AF1b"
"140","KR906766",0,119,12042,11923,2010,"AF1b_A1","Cosmopolitan AF1b"
"141","KX148205",804,168,12042,11070,1994,"AF1b_A1","Cosmopolitan AF1b"
"142","KY210269",0,119,12042,11923,2013,"AF1b_B1.2.1","Cosmopolitan AF1b"
"143","KY210270",0,120,12042,11922,2013,"AF1b_B1.2.1","Cosmopolitan AF1b"
"144","KY210274",0,119,12042,11923,2013,"AF1b_B1.2.1","Cosmopolitan AF1b"
"145","KY210257",0,119,12042,11923,2013,"AF1b_B1.2.1","Cosmopolitan AF1b"
"146","KR906789",0,119,12042,11923,2012,"AF1b_B1.2.1","Cosmopolitan AF1b"
"147","KR906776",0,119,12042,11923,2011,"AF1b_B1.2","Cosmopolitan AF1b"
"148","KY210237",0,119,12042,11923,2011,"AF1b_B1.2","Cosmopolitan AF1b"
"149","KY210242",0,119,12042,11923,2011,"AF1b_B1.2","Cosmopolitan AF1b"
"150","KY210279",0,169,12042,11873,2011,"AF1b_B1.2","Cosmopolitan AF1b"
"151","KR534230",0,169,12042,11873,2010,"AF1b_B1.2","Cosmopolitan AF1b"
"152","KY210240",0,119,12042,11923,2011,"AF1b_B1.2","Cosmopolitan AF1b"
"153","KY210304",0,120,12042,11922,2012,"AF1b_B1.2","Cosmopolitan AF1b"
"154","KY210284",0,120,12042,11922,2012,"AF1b_K1","Cosmopolitan AF1b"
"155","KY210310",0,119,12042,11923,2012,"AF1b_K1","Cosmopolitan AF1b"
"156","KY210277",0,240,12042,11802,2011,"AF1b_K1","Cosmopolitan AF1b"
"157","KY210283",0,240,12042,11802,2012,"AF1b_K1","Cosmopolitan AF1b"
"158","KR906777",0,240,12042,11802,2011,"AF1b_K1","Cosmopolitan AF1b"
"159","KY210261",0,240,12042,11802,2013,"AF1b_K1","Cosmopolitan AF1b"
"160","KY210233",0,240,12042,11802,2011,"AF1b_B1.3.1","Cosmopolitan AF1b"
"161","KR906770",0,240,12042,11802,2011,"AF1b_B1.3.1","Cosmopolitan AF1b"
"162","KY210227",0,240,12042,11802,2011,"AF1b_B1.3","Cosmopolitan AF1b"
"163","KR906784",0,240,12042,11802,2012,"AF1b_B1.3","Cosmopolitan AF1b"
"164","KY210294",0,239,12042,11803,2012,"AF1b_B1.3","Cosmopolitan AF1b"
"165","KR906769",0,242,12042,11800,2011,"AF1b_B1","Cosmopolitan AF1b"
"166","KY210253",0,242,12042,11800,2013,"AF1b_B1.4.1","Cosmopolitan AF1b"
"167","KY210256",0,242,12042,11800,2013,"AF1b_B1.4.1","Cosmopolitan AF1b"
"168","KY210254",0,241,12042,11801,2013,"AF1b_B1.4.1","Cosmopolitan AF1b"
"169","KY210255",0,241,12042,11801,2013,"AF1b_B1.4.1","Cosmopolitan AF1b"
"170","KY210266",0,241,12042,11801,2013,"AF1b_B1.4.1","Cosmopolitan AF1b"
"171","KY210264",0,241,12042,11801,2013,"AF1b_B1.4","Cosmopolitan AF1b"
"172","MN726829",0,241,12042,11801,2017,"AF1b_B1.4","Cosmopolitan AF1b"
"173","MN726833",0,241,12042,11801,2017,"AF1b_B1.4","Cosmopolitan AF1b"
"174","MN726816",0,241,12042,11801,2018,"AF1b_B1","Cosmopolitan AF1b"
"175","KR534231",0,241,12042,11801,2010,"AF1b_D1.1","Cosmopolitan AF1b"
"176","KR534234",0,241,12042,11801,2011,"AF1b_D1.1","Cosmopolitan AF1b"
"177","KR534228",0,241,12042,11801,2010,"AF1b_D1.1","Cosmopolitan AF1b"
"178","KR906785",0,241,12042,11801,2012,"AF1b_D1.1","Cosmopolitan AF1b"
"179","KY210285",0,241,12042,11801,2012,"AF1b_D1.1","Cosmopolitan AF1b"
"180","KR534238",0,241,12042,11801,2011,"AF1b_D1.1","Cosmopolitan AF1b"
"181","KR906759",0,241,12042,11801,2010,"AF1b_D1.1","Cosmopolitan AF1b"
"182","KR906743",0,242,12042,11800,2010,"AF1b_D1","Cosmopolitan AF1b"
"183","KY210280",0,242,12042,11800,2012,"AF1b_D1","Cosmopolitan AF1b"
"184","KY210282",0,241,12042,11801,2012,"AF1b_D1","Cosmopolitan AF1b"
"185","KR906791",0,242,12042,11800,2012,"AF1b_D1","Cosmopolitan AF1b"
"186","KR534251",0,241,12042,11801,2011,"AF1b_B1.1.1","Cosmopolitan AF1b"
"187","KY210281",0,241,12042,11801,2012,"AF1b_B1.1.1","Cosmopolitan AF1b"
"188","KR906774",0,241,12042,11801,2011,"AF1b_B1.1.1","Cosmopolitan AF1b"
"189","KY210306",0,240,12042,11802,2012,"AF1b_B1.1.1","Cosmopolitan AF1b"
"190","KR534219",0,241,12042,11801,2007,"AF1b_B1.1","Cosmopolitan AF1b"
"191","KR906734",0,241,12042,11801,2008,"AF1b_B1.1","Cosmopolitan AF1b"
"192","KY210223",0,241,12042,11801,2007,"AF1b_B1","Cosmopolitan AF1b"
"193","MN726814",0,241,12042,11801,2018,"AF1b_B1","Cosmopolitan AF1b"
"194","MN726821",0,241,12042,11801,2018,"AF1b_B1","Cosmopolitan AF1b"
"195","MN726831",0,241,12042,11801,2013,"AF1b_B1","Cosmopolitan AF1b"
"196","KX148207",0,241,12042,11801,2014,"AF1b_A1.2.1","Cosmopolitan AF1b"
"197","KR906739",0,241,12042,11801,2004,"AF1b_A1.2.1","Cosmopolitan AF1b"
"198","KR906744",0,240,12042,11802,2010,"AF1b_A1.2.1","Cosmopolitan AF1b"
"199","KR906790",0,241,12042,11801,2012,"AF1b_L1","Cosmopolitan AF1b"
"200","KY210252",0,241,12042,11801,2012,"AF1b_L1","Cosmopolitan AF1b"
"201","KY210245",0,241,12042,11801,2012,"AF1b_L1","Cosmopolitan AF1b"
"202","KY210311",0,240,12042,11802,2012,"AF1b_L1","Cosmopolitan AF1b"
"203","KY210263",0,241,12042,11801,2013,"AF1b_L1","Cosmopolitan AF1b"
"204","KR906779",0,241,12042,11801,2012,"AF1b_A1.2.2","Cosmopolitan AF1b"
"205","KY210309",0,241,12042,11801,2012,"AF1b_A1.2.2","Cosmopolitan AF1b"
"206","KR534252",0,241,12042,11801,2011,"AF1b_A1.2.2","Cosmopolitan AF1b"
"207","LT909528",0,241,12042,11801,2018,"AF1b_A1.2","Cosmopolitan AF1b"
"208","LT909534",0,241,12042,11801,2018,"AF1b_A1.2","Cosmopolitan AF1b"
"209","KX148206",0,241,12042,11801,1996,"AF1b_A1","Cosmopolitan AF1b"
"210","KT336432",0,241,12042,11801,2012,"AF1b_A1.5","Cosmopolitan AF1b"
"211","KT336436",0,240,12042,11802,2012,"AF1b_A1.5","Cosmopolitan AF1b"
"212","KX148203",0,241,12042,11801,1986,"AF1b_A1.5","Cosmopolitan AF1b"
"213","KT336435",0,241,12042,11801,1993,"AF1b_A1.5","Cosmopolitan AF1b"
"214","KT336437",0,241,12042,11801,2012,"AF1b_A1.5","Cosmopolitan AF1b"
"215","MG458318",0,241,12042,11801,2008,"AF1b_A1.5","Cosmopolitan AF1b"
"216","KR906746",0,241,12042,11801,2010,"AF1b_A1.6","Cosmopolitan AF1b"
"217","KR906747",0,241,12042,11801,2010,"AF1b_A1.6","Cosmopolitan AF1b"
"218","KR906751",0,241,12042,11801,2011,"AF1b_A1.6","Cosmopolitan AF1b"
"219","KR906757",0,241,12042,11801,2010,"AF1b_A1.6","Cosmopolitan AF1b"
"220","KT336434",0,241,12042,11801,1992,"AF1b_A1.6","Cosmopolitan AF1b"
"221","KX148103",0,241,12042,11801,1981,"AF1b_A1","Cosmopolitan AF1b"
"222","JX473838",0,241,12042,11801,2009,"AF1b_A1.7","Cosmopolitan AF1b"
"223","JX473839",0,241,12042,11801,2009,"AF1b_A1.7","Cosmopolitan AF1b"
"224","JX473840",0,241,12042,11801,2009,"AF1b_A1.7","Cosmopolitan AF1b"
"225","JX473841",0,241,12042,11801,2009,"AF1b_A1.7","Cosmopolitan AF1b"
"226","KX148204",0,241,12042,11801,1992,"AF1b_A1.7","Cosmopolitan AF1b"
"227","KT336433",0,241,12042,11801,1991,"AF1b_A1","Cosmopolitan AF1b"
"228","KX148208",0,241,12042,11801,1992,"AF1b_A1","Cosmopolitan AF1b"
"229","KR906748",0,241,12042,11801,2010,"AF1b_A1","Cosmopolitan AF1b"
"230","KR906752",0,241,12042,11801,2011,"AF1b_A1","Cosmopolitan AF1b"
"231","KX148209",0,241,12042,11801,2004,"A1.2","Cosmopolitan AF1c"
"232","KX148210",0,241,12042,11801,1998,"A1.2","Cosmopolitan AF1c"
"233","KX148211",0,241,12042,11801,1986,"A1.2","Cosmopolitan AF1c"
"234","MN726805",0,241,12042,11801,2017,"AF1a_B1","Cosmopolitan AF1a"
"235","MN726812",0,241,12042,11801,2017,"AF1a_B1","Cosmopolitan AF1a"
"236","MN726830",0,241,12042,11801,2018,"AF1a_B1","Cosmopolitan AF1a"
"237","MN726810",0,240,12042,11802,2015,"AF1a_B1","Cosmopolitan AF1a"
"238","MN726819",0,240,12042,11802,2013,"AF1a_B1","Cosmopolitan AF1a"
"239","LT909531",0,237,12042,11805,2018,"A1","Cosmopolitan AF1a"
"240","KX148200",0,237,12042,11805,1988,"AF1a_C1","Cosmopolitan AF1a"
"241","LT909551",0,238,12042,11804,2018,"AF1a_C1","Cosmopolitan AF1a"
"242","KP723638",0,238,12042,11804,2014,"AF1a_C1","Cosmopolitan AF1a"
"243","KX148198",0,238,12042,11804,1993,"AF1a_C1","Cosmopolitan AF1a"
"244","KX148199",0,238,12042,11804,1993,"AF1a_C1","Cosmopolitan AF1a"
"245","MK981888",0,238,12042,11804,1993,"A1","Cosmopolitan AF1a"
"246","KX148195",0,235,12042,11807,2004,"AF1a_A1.1","Cosmopolitan AF1a"
"247","KX148196",0,237,12042,11805,1990,"AF1a_A1.1","Cosmopolitan AF1a"
"248","KF155001",0,238,12042,11804,2009,"AF1a_A1.1","Cosmopolitan AF1a"
"249","KX148193",0,241,12042,11801,2008,"AF1a_A1.1","Cosmopolitan AF1a"
"250","KX148194",0,242,12042,11800,1989,"AF1a_A1.1","Cosmopolitan AF1a"
"251","LT909529",0,241,12042,11801,2018,"AF1a_A1","Cosmopolitan AF1a"
"252","LT909542",0,241,12042,11801,2018,"AF1a_A1","Cosmopolitan AF1a"
"253","LT909535",0,241,12042,11801,2018,"AF1a_A1","Cosmopolitan AF1a"
"254","KX148197",0,240,12042,11802,2015,"AF1a_A1","Cosmopolitan AF1a"
"255","GQ412744",0,241,12042,11801,1931,"C1.1.1","Cosmopolitan"
"256","JN234411",0,241,12042,11801,1931,"C1.1.1","Cosmopolitan"
"257","DQ875051",0,241,12042,11801,2006,"C1.1.1","Cosmopolitan"
"258","AB044824",0,240,12042,11802,2000,"C1.1.1","Cosmopolitan"
"259","AB128149",0,241,12042,11801,2003,"C1.1.1","Cosmopolitan"
"260","AB009663",0,239,12042,11803,1997,"C1.1.1","Cosmopolitan"
"261","EF542830",0,239,12042,11803,2008,"C1.1","Cosmopolitan"
"262","KM198893",0,240,12042,11802,2014,"C1.1","Cosmopolitan"
"263","KX148201",0,238,12042,11804,1986,"C1","Cosmopolitan AF1a"
"264","KX148202",0,248,12042,11794,1995,"C1","Cosmopolitan AF1a"
"265","LT909546",0,248,12042,11794,2018,"C1","Cosmopolitan AF1a"
"266","MK760696",0,248,12042,11794,2012,"ME1a_C1.1.1","Cosmopolitan ME1a"
"267","MK760726",0,249,12042,11793,2013,"ME1a_C1.1.1","Cosmopolitan ME1a"
"268","MK760704",0,249,12042,11793,2012,"ME1a_C1.1.1","Cosmopolitan ME1a"
"269","MK760758",0,244,12042,11798,2014,"ME1a_C1.1.1","Cosmopolitan ME1a"
"270","MK760738",0,128,12042,11914,2014,"ME1a_C1.1.1","Cosmopolitan ME1a"
"271","MK760699",147,130,12042,11765,2012,"ME1a_C1.1","Cosmopolitan ME1a"
"272","MK760745",0,119,12042,11923,2014,"ME1a_C1.1.2","Cosmopolitan ME1a"
"273","MK760754",0,128,12042,11914,2014,"ME1a_C1.1.2","Cosmopolitan ME1a"
"274","MK760741",0,119,12042,11923,2013,"ME1a_C1.1.2","Cosmopolitan ME1a"
"275","MK760720",0,119,12042,11923,2013,"ME1a_C1.1.2","Cosmopolitan ME1a"
"276","MK760671",1,122,12042,11919,2008,"ME1a_C1.1.2","Cosmopolitan ME1a"
"277","MK760736",0,128,12042,11914,2014,"ME1a_C1.1.3","Cosmopolitan ME1a"
"278","MK760737",194,186,12042,11662,2013,"ME1a_C1.1.3","Cosmopolitan ME1a"
"279","MK760724",0,119,12042,11923,2013,"ME1a_C1.1.3","Cosmopolitan ME1a"
"280","MK760694",0,119,12042,11923,2009,"ME1a_C1.1.3","Cosmopolitan ME1a"
"281","MK760740",0,119,12042,11923,2013,"ME1a_C1.1.3","Cosmopolitan ME1a"
"282","MK760670",0,119,12042,11923,2008,"ME1a_C1.1","Cosmopolitan ME1a"
"283","MK760674",0,119,12042,11923,2008,"ME1a_C1.1","Cosmopolitan ME1a"
"284","MK760705",8,128,12042,11906,2012,"ME1a_C1.3","Cosmopolitan ME1a"
"285","MK760750",0,119,12042,11923,2014,"ME1a_C1.3","Cosmopolitan ME1a"
"286","MK760722",0,128,12042,11914,2013,"ME1a_C1.3","Cosmopolitan ME1a"
"287","MK760689",0,122,12042,11920,2010,"ME1a_C1.3","Cosmopolitan ME1a"
"288","MK760698",0,119,12042,11923,2012,"ME1a_C1.3","Cosmopolitan ME1a"
"289","MK760716",0,119,12042,11923,2013,"ME1a_C1","Cosmopolitan ME1a"
"290","MK760685",0,158,12042,11884,2009,"ME1a_C1.4","Cosmopolitan ME1a"
"291","MK760725",0,137,12042,11905,2013,"ME1a_C1.4","Cosmopolitan ME1a"
"292","MK760752",0,119,12042,11923,2014,"ME1a_C1.4","Cosmopolitan ME1a"
"293","MK760703",0,128,12042,11914,2012,"ME1a_C1.4","Cosmopolitan ME1a"
"294","MK760749",0,184,12042,11858,2014,"ME1a_C1.4","Cosmopolitan ME1a"
"295","MK760762",0,119,12042,11923,2014,"ME1a_C1.4","Cosmopolitan ME1a"
"296","MK760732",0,119,12042,11923,2014,"ME1a_C1","Cosmopolitan ME1a"
"297","MK760693",0,119,12042,11923,2009,"ME1a_C1","Cosmopolitan ME1a"
"298","MK760708",0,119,12042,11923,2012,"ME1a_C1.2.1","Cosmopolitan ME1a"
"299","MK760767",0,119,12042,11923,2015,"ME1a_C1.2.1","Cosmopolitan ME1a"
"300","MK760721",0,122,12042,11920,2013,"ME1a_C1.2.1","Cosmopolitan ME1a"
"301","MK760713",0,119,12042,11923,2013,"ME1a_C1.2.1","Cosmopolitan ME1a"
"302","MK760748",0,119,12042,11923,2014,"ME1a_C1.2.1","Cosmopolitan ME1a"
"303","MK760733",0,119,12042,11923,2014,"ME1a_C1.2","Cosmopolitan ME1a"
"304","MK760765",0,120,12042,11922,2014,"ME1a_C1.2","Cosmopolitan ME1a"
